Code	Description	Four_Digit_Code	Four_Digit_Description	Two_Digit_Code	Two_Digit_Description	Definition
100506	Ngā Mahi a te Whare Pora (Māori Weaving)	1005	Graphic and Design Studies	10	Creative Arts	Creative Arts/Graphic and Design Studies/Ngā Mahi a te Whare Pora (Māori Weaving)
100599	Graphic and Design Studies not elsewhere classified	1005	Graphic and Design Studies	10	Creative Arts	Creative Arts/Graphic and Design Studies/Graphic and Design Studies not elsewhere classified
100700	Communication and Media Studies not further defined	1007	Communication and Media Studies	10	Creative Arts	Creative Arts/Communication and Media Studies/Communication and Media Studies not further defined
100701	Audio Visual Studies	1007	Communication and Media Studies	10	Creative Arts	Creative Arts/Communication and Media Studies/Audio Visual Studies
100703	Journalism, Communication and Media Studies	1007	Communication and Media Studies	10	Creative Arts	Creative Arts/Communication and Media Studies/Journalism, Communication and Media Studies
100705	Written Communication	1007	Communication and Media Studies	10	Creative Arts	Creative Arts/Communication and Media Studies/Written Communication
100707	Verbal Communication	1007	Communication and Media Studies	10	Creative Arts	Creative Arts/Communication and Media Studies/Verbal Communication
100709	Multimedia studies	1007	Communication and Media Studies	10	Creative Arts	Creative Arts/Communication and Media Studies/Multimedia studies
100799	Communication and Media Studies not elsewhere classified	1007	Communication and Media Studies	10	Creative Arts	Creative Arts/Communication and Media Studies/Communication and Media Studies not elsewhere classified
109900	Other Creative Arts not further defined	1099	Other Creative Arts	10	Creative Arts	Creative Arts/Other Creative Arts/Other Creative Arts not further defined
109999	Creative Arts not elsewhere classified	1099	Other Creative Arts	10	Creative Arts	Creative Arts/Other Creative Arts/Creative Arts not elsewhere classified
110000	Food, Hospitality and Personal Services not further defined	1100	Food, Hospitality and Personal Services not further defined	11	Food, Hospitality and Personal Services	Food, Hospitality and Personal Services/Food, Hospitality and Personal Services not further defined/Food, Hospitality and Personal Services not further defined
110100	Food and Hospitality not further defined	1101	Food and Hospitality	11	Food, Hospitality and Personal Services	Food, Hospitality and Personal Services/Food and Hospitality/Food and Hospitality not further defined
110101	Hospitality	1101	Food and Hospitality	11	Food, Hospitality and Personal Services	Food, Hospitality and Personal Services/Food and Hospitality/Hospitality
110103	Food and Beverage Service	1101	Food and Hospitality	11	Food, Hospitality and Personal Services	Food, Hospitality and Personal Services/Food and Hospitality/Food and Beverage Service
110105	Butchery	1101	Food and Hospitality	11	Food, Hospitality and Personal Services	Food, Hospitality and Personal Services/Food and Hospitality/Butchery
110107	Baking and Pastry Making	1101	Food and Hospitality	11	Food, Hospitality and Personal Services	Food, Hospitality and Personal Services/Food and Hospitality/Baking and Pastry Making
110109	Cookery	1101	Food and Hospitality	11	Food, Hospitality and Personal Services	Food, Hospitality and Personal Services/Food and Hospitality/Cookery
110111	Food Hygiene	1101	Food and Hospitality	11	Food, Hospitality and Personal Services	Food, Hospitality and Personal Services/Food and Hospitality/Food Hygiene
110199	Food and Hospitality not elsewhere classified	1101	Food and Hospitality	11	Food, Hospitality and Personal Services	Food, Hospitality and Personal Services/Food and Hospitality/Food and Hospitality not elsewhere classified
110300	Personal Services not further defined	1103	Personal Services	11	Food, Hospitality and Personal Services	Food, Hospitality and Personal Services/Personal Services/Personal Services not further defined
110301	Beauty Therapy	1103	Personal Services	11	Food, Hospitality and Personal Services	Food, Hospitality and Personal Services/Personal Services/Beauty Therapy
110303	Hairdressing	1103	Personal Services	11	Food, Hospitality and Personal Services	Food, Hospitality and Personal Services/Personal Services/Hairdressing
110399	Personal Services not elsewhere classified	1103	Personal Services	11	Food, Hospitality and Personal Services	Food, Hospitality and Personal Services/Personal Services/Personal Services not elsewhere classified
120000	Mixed Field Programmes not further defined	1200	Mixed Field Programmes not further defined	12	Mixed Field Programmes	Mixed Field Programmes/Mixed Field Programmes not further defined/Mixed Field Programmes not further defined
120100	General Education Programmes not further defined	1201	General Education Programmes	12	Mixed Field Programmes	Mixed Field Programmes/General Education Programmes/General Education Programmes not further defined
120101	General Primary and Secondary Education	1201	General Education Programmes	12	Mixed Field Programmes	Mixed Field Programmes/General Education Programmes/General Primary and Secondary Education
120103	Literacy and Numeracy Programmes	1201	General Education Programmes	12	Mixed Field Programmes	Mixed Field Programmes/General Education Programmes/Literacy and Numeracy Programmes
120105	Learning Skills Programmes	1201	General Education Programmes	12	Mixed Field Programmes	Mixed Field Programmes/General Education Programmes/Learning Skills Programmes
120199	General Education Programmes not elsewhere classified	1201	General Education Programmes	12	Mixed Field Programmes	Mixed Field Programmes/General Education Programmes/General Education Programmes not elsewhere classified
120300	Social Skills Programmes not further defined	1203	Social Skills Programmes	12	Mixed Field Programmes	Mixed Field Programmes/Social Skills Programmes/Social Skills Programmes not further defined
120301	Social and Interpersonal Skills Programmes	1203	Social Skills Programmes	12	Mixed Field Programmes	Mixed Field Programmes/Social Skills Programmes/Social and Interpersonal Skills Programmes
120303	Life Skills	1203	Social Skills Programmes	12	Mixed Field Programmes	Mixed Field Programmes/Social Skills Programmes/Life Skills
120304	Family/Whānau Education	1203	Social Skills Programmes	12	Mixed Field Programmes	Mixed Field Programmes/Social Skills Programmes/Family/Whānau Education
120399	Social Skills Programmes not elsewhere classified	1203	Social Skills Programmes	12	Mixed Field Programmes	Mixed Field Programmes/Social Skills Programmes/Social Skills Programmes not elsewhere classified
120500	Employment Skills Programmes not further defined	1205	Employment Skills Programmes	12	Mixed Field Programmes	Mixed Field Programmes/Employment Skills Programmes/Employment Skills Programmes not further defined
120501	Career Development Programmes	1205	Employment Skills Programmes	12	Mixed Field Programmes	Mixed Field Programmes/Employment Skills Programmes/Career Development Programmes
120503	Job Search Skills Programmes	1205	Employment Skills Programmes	12	Mixed Field Programmes	Mixed Field Programmes/Employment Skills Programmes/Job Search Skills Programmes
120505	Work Practices Programmes	1205	Employment Skills Programmes	12	Mixed Field Programmes	Mixed Field Programmes/Employment Skills Programmes/Work Practices Programmes
120599	Employment Skills Programmes not elsewhere classified	1205	Employment Skills Programmes	12	Mixed Field Programmes	Mixed Field Programmes/Employment Skills Programmes/Employment Skills Programmes not elsewhere classified
129900	Other Mixed Field Programmes not further defined	1299	Other Mixed Field Programmes	12	Mixed Field Programmes	Mixed Field Programmes/Other Mixed Field Programmes/Other Mixed Field Programmes not further defined
129999	Mixed Field Programmes not elsewhere classified	1299	Other Mixed Field Programmes	12	Mixed Field Programmes	Mixed Field Programmes/Other Mixed Field Programmes/Mixed Field Programmes not elsewhere classified
444444	Don't Know	4444	Don't Know	44	Don't Know	Don't Know/Don't Know/Don't Know
555555	Refused to Answer	5555	Refused to Answer	55	Refused to Answer	Refused to Answer/Refused to Answer/Refused to Answer
777777	Response Unidentifiable	7777	Response Unidentifiable	77	Response Unidentifiable	Response Unidentifiable/Response Unidentifiable/Response Unidentifiable
888888	Response Outside Scope	8888	Response Outside Scope	88	Response Outside Scope	Response Outside Scope/Response Outside Scope/Response Outside Scope
999999	Not Stated	9999	Not Stated	99	Not Stated	Not Stated/Not Stated/Not Stated
